File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0430_f_213v.tif,430,discovery,f. 213v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/7618gf65,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0431_f_214r.tif,431,discovery,f. 214r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/z286j80p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0432_f_214v.tif,432,discovery,f. 214v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/k2662p29,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0433_f_215r.tif,433,discovery,f. 215r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/b453pw84,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0434_f_215v.tif,434,discovery,f. 215v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/j091pd0w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0435_f_216r.tif,435,discovery,f. 216r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/p795wx0d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0436_f_216v.tif,436,discovery,f. 216v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/fr500f67,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0437_f_217r.tif,437,discovery,f. 217r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/t510zp2w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0438_f_217v.tif,438,discovery,f. 217v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/xc33sb53,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0439_f_218r.tif,439,discovery,f. 218r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/kb02s466,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0440_f_218v.tif,440,discovery,f. 218v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/b251k06k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0441_f_219r.tif,441,discovery,f. 219r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/9t74jn6v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0442_f_219v.tif,442,discovery,f. 219v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/r9464093,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0443_f_220r.tif,443,discovery,f. 220r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/6h32jh37,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0444_f_220v.tif,444,discovery,f. 220v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/tg02ws56,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0445_f_221r.tif,445,discovery,f. 221r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/qm19cc0b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0446_f_221v.tif,446,discovery,f. 221v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/jg245g4j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0447_f_222r.tif,447,discovery,f. 222r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/s605rr1d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0448_f_222v.tif,448,discovery,f. 222v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/6f162w57,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0449_f_223r.tif,449,discovery,f. 223r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/nd42zr57,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0450_f_223v.tif,450,discovery,f. 223v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/kp32f427,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0451_f_224r.tif,451,discovery,f. 224r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/9r91ds42,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0452_f_224v.tif,452,discovery,f. 224v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/1869dj3k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0453_f_225r.tif,453,discovery,f. 225r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/16127n9t,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0454_f_225v.tif,454,discovery,f. 225v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/vg021j8s,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0455_f_226r.tif,455,discovery,f. 226r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/zc68p527,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0456_f_226v.tif,456,discovery,f. 226v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/0k91sp8v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0457_f_227r.tif,457,discovery,f. 227r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/p846r161,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0458_f_227v.tif,458,discovery,f. 227v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/pq74rv34,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0459_f_228r.tif,459,discovery,f. 228r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/p968m25m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0460_f_228v.tif,460,discovery,f. 228v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/7m41sp5v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0461_f_229r.tif,461,discovery,f. 229r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/zg40zc4b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0462_f_229v.tif,462,discovery,f. 229v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/gp974n11,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0463_f_230r.tif,463,discovery,f. 230r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/b943v20d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0464_f_230v.tif,464,discovery,f. 230v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/cn90239p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0465_f_231r.tif,465,discovery,f. 231r,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/2b69cm8h,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0276/sld_arb0276_0466_f_231v.tif,466,discovery,f. 231v,Text,,ark:/21198/z1z90gqw,ark:/21198/z1z90gqw/gn01b10m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
