File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0062_f_031r.tif,62,discovery,f. 031r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/md496b2g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0063_f_031v.tif,63,discovery,f. 031v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wv32x112
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0064_f_032r.tif,64,discovery,f. 032r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nt78t00z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0065_f_032v.tif,65,discovery,f. 032v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/c852xp42
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0066_f_033r.tif,66,discovery,f. 033r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xd644d9r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0067_f_033v.tif,67,discovery,f. 033v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sj56d44r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0068_f_034r.tif,68,discovery,f. 034r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3m806s3s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0069_f_034v.tif,69,discovery,f. 034v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7x247k03
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0070_f_035r.tif,70,discovery,f. 035r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xv61z03x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0071_f_035v.tif,71,discovery,f. 035v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fw47pd51
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0072_f_036r.tif,72,discovery,f. 036r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bf20tr47
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0073_f_036v.tif,73,discovery,f. 036v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kv945x6x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0074_f_037r.tif,74,discovery,f. 037r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qz96vq1c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0075_f_037v.tif,75,discovery,f. 037v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1n58816n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0076_f_038r.tif,76,discovery,f. 038r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6913pt9r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0077_f_038v.tif,77,discovery,f. 038v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5509mq07
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0078_f_039r.tif,78,discovery,f. 039r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zb556x6f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0079_f_039v.tif,79,discovery,f. 039v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4m23m268
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0080_f_040r.tif,80,discovery,f. 040r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hq926g86
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0081_f_040v.tif,81,discovery,f. 040v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/77918w4v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0082_f_041r.tif,82,discovery,f. 041r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9r62g697
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0083_f_041v.tif,83,discovery,f. 041v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sc963m0z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0084_f_042r.tif,84,discovery,f. 042r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d861k303
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0085_f_042v.tif,85,discovery,f. 042v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cn14pj2m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0086_f_043r.tif,86,discovery,f. 043r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kd76gm1w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0087_f_043v.tif,87,discovery,f. 043v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/ff75gz31
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0088_f_044r.tif,88,discovery,f. 044r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7z596s7n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0089_f_044v.tif,89,discovery,f. 044v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/x089wz61
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0090_f_045r.tif,90,discovery,f. 045r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hg44bp0f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0091_f_045v.tif,91,discovery,f. 045v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wr403z32
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0092_f_046r.tif,92,discovery,f. 046r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8w35xh95
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0093_f_046v.tif,93,discovery,f. 046v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/51426j08
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0094_f_047r.tif,94,discovery,f. 047r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7m152m9m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0095_f_047v.tif,95,discovery,f. 047v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bz12sn8k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0096_f_048r.tif,96,discovery,f. 048r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9v39tr8m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0097_f_048v.tif,97,discovery,f. 048v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kq14147f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0098_f_049r.tif,98,discovery,f. 049r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zx101c7m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0099_f_049v.tif,99,discovery,f. 049v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1868ss9w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0100_f_050r.tif,100,discovery,f. 050r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7k66d47h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0101_f_050v.tif,101,discovery,f. 050v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1067xm09
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0102_f_051r.tif,102,discovery,f. 051r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qp602q1p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0103_f_051v.tif,103,discovery,f. 051v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sr96s89p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0104_f_052r.tif,104,discovery,f. 052r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3n35f88t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0105_f_052v.tif,105,discovery,f. 052v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6395k693
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0106_f_053r.tif,106,discovery,f. 053r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2642c34d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
