File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0518_f_252v.tif,518,discovery,f. 252v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0519_f_253r.tif,519,discovery,f. 253r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0520_f_253v.tif,520,discovery,f. 253v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0521_f_254r.tif,521,discovery,f. 254r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0522_f_254v.tif,522,discovery,f. 254v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0523_f_255r.tif,523,discovery,f. 255r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0524_f_255v.tif,524,discovery,f. 255v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0525_f_256r.tif,525,discovery,f. 256r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0526_f_256v.tif,526,discovery,f. 256v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0527_f_257r.tif,527,discovery,f. 257r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0528_f_257v.tif,528,discovery,f. 257v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0529_f_258r.tif,529,discovery,f. 258r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0530_f_258v.tif,530,discovery,f. 258v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0531_f_259r.tif,531,discovery,f. 259r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0532_f_259v.tif,532,discovery,f. 259v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0533_f_260r.tif,533,discovery,f. 260r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0534_f_260v.tif,534,discovery,f. 260v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0535_f_261r.tif,535,discovery,f. 261r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0536_f_261v.tif,536,discovery,f. 261v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0537_f_262r.tif,537,discovery,f. 262r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0538_f_262v.tif,538,discovery,f. 262v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0539_f_263r.tif,539,discovery,f. 263r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0540_f_263v.tif,540,discovery,f. 263v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0541_f_264r.tif,541,discovery,f. 264r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0542_f_264v.tif,542,discovery,f. 264v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0543_f_265r.tif,543,discovery,f. 265r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0544_f_265v.tif,544,discovery,f. 265v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0545_f_266r.tif,545,discovery,f. 266r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0546_f_266v.tif,546,discovery,f. 266v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0547_f_267r.tif,547,discovery,f. 267r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0548_f_267v.tif,548,discovery,f. 267v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0549_f_268r.tif,549,discovery,f. 268r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0550_f_268v.tif,550,discovery,f. 268v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0551_f_269r.tif,551,discovery,f. 269r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0552_f_269v.tif,552,discovery,f. 269v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0553_f_270r.tif,553,discovery,f. 270r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0554_f_270v.tif,554,discovery,f. 270v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0555_f_271r.tif,555,discovery,f. 271r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0556_f_271v.tif,556,discovery,f. 271v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0557_f_272r.tif,557,discovery,f. 272r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0558_f_272v.tif,558,discovery,f. 272v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0559_f_273r.tif,559,discovery,f. 273r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0560_f_273v.tif,560,discovery,f. 273v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0561_f_274r.tif,561,discovery,f. 274r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0562_f_274v.tif,562,discovery,f. 274v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0563_f_275r.tif,563,discovery,f. 275r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0564_f_275v.tif,564,discovery,f. 275v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0565_f_276r.tif,565,discovery,f. 276r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0566_f_276v.tif,566,discovery,f. 276v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0567_f_277r.tif,567,discovery,f. 277r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0568_f_277v.tif,568,discovery,f. 277v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0569_f_278r.tif,569,discovery,f. 278r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0570_f_278v.tif,570,discovery,f. 278v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0571_f_279r.tif,571,discovery,f. 279r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0572_f_279v.tif,572,discovery,f. 279v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0573_f_280r.tif,573,discovery,f. 280r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0574_f_280v.tif,574,discovery,f. 280v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0575_f_281r.tif,575,discovery,f. 281r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0576_f_281v.tif,576,discovery,f. 281v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0577_f_282r.tif,577,discovery,f. 282r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0578_f_282v.tif,578,discovery,f. 282v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0579_f_283r.tif,579,discovery,f. 283r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0580_f_283v.tif,580,discovery,f. 283v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0581_f_284r.tif,581,discovery,f. 284r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0582_f_284v.tif,582,discovery,f. 284v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0583_f_285r.tif,583,discovery,f. 285r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0584_f_285v.tif,584,discovery,f. 285v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0585_f_286r.tif,585,discovery,f. 286r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0586_f_286v.tif,586,discovery,f. 286v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0587_f_287r.tif,587,discovery,f. 287r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0588_f_287v.tif,588,discovery,f. 287v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0589_f_288r.tif,589,discovery,f. 288r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0590_f_288v.tif,590,discovery,f. 288v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0591_f_289r.tif,591,discovery,f. 289r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0592_f_289v.tif,592,discovery,f. 289v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0593_f_290r.tif,593,discovery,f. 290r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0594_f_290v.tif,594,discovery,f. 290v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0595_f_291r.tif,595,discovery,f. 291r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0596_f_291v.tif,596,discovery,f. 291v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0597_f_292r.tif,597,discovery,f. 292r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0598_f_292v.tif,598,discovery,f. 292v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0599_f_293r.tif,599,discovery,f. 293r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0600_f_293v.tif,600,discovery,f. 293v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0601_f_294r.tif,601,discovery,f. 294r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0602_f_294v.tif,602,discovery,f. 294v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
Masters/sinaimasters/ara/arabic_0294/sld_arb0294_0603_f_295r.tif,603,discovery,f. 295r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 294
