File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0379_f_187r.tif,379,discovery,f. 187r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0380_f_187v.tif,380,discovery,f. 187v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0381_f_188r.tif,381,discovery,f. 188r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0382_f_188v.tif,382,discovery,f. 188v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0383_f_189r.tif,383,discovery,f. 189r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0384_f_189v.tif,384,discovery,f. 189v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0385_f_190r.tif,385,discovery,f. 190r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0386_f_190v.tif,386,discovery,f. 190v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0387_f_191r.tif,387,discovery,f. 191r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0388_f_191v.tif,388,discovery,f. 191v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0389_f_192r.tif,389,discovery,f. 192r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0390_f_192v.tif,390,discovery,f. 192v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0391_f_193r.tif,391,discovery,f. 193r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0392_f_193v.tif,392,discovery,f. 193v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0393_f_194r.tif,393,discovery,f. 194r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0394_f_194v.tif,394,discovery,f. 194v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0395_f_195r.tif,395,discovery,f. 195r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0396_f_195v.tif,396,discovery,f. 195v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0397_f_196r.tif,397,discovery,f. 196r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0398_f_196v.tif,398,discovery,f. 196v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0399_f_197r.tif,399,discovery,f. 197r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0400_f_197v.tif,400,discovery,f. 197v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0401_f_198r.tif,401,discovery,f. 198r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0402_f_198v.tif,402,discovery,f. 198v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0403_f_199r.tif,403,discovery,f. 199r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0404_f_199v.tif,404,discovery,f. 199v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0405_f_200r.tif,405,discovery,f. 200r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0406_f_200v.tif,406,discovery,f. 200v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0407_f_201r.tif,407,discovery,f. 201r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0408_f_201v.tif,408,discovery,f. 201v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0409_f_202r.tif,409,discovery,f. 202r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0410_f_202v.tif,410,discovery,f. 202v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0411_f_203r.tif,411,discovery,f. 203r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0412_f_203v.tif,412,discovery,f. 203v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0413_f_204r.tif,413,discovery,f. 204r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0414_f_204v.tif,414,discovery,f. 204v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0415_f_205r.tif,415,discovery,f. 205r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0416_f_205v.tif,416,discovery,f. 205v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0417_f_206r.tif,417,discovery,f. 206r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0418_f_206v.tif,418,discovery,f. 206v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0419_f_207r.tif,419,discovery,f. 207r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0420_f_207v.tif,420,discovery,f. 207v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0421_f_208r.tif,421,discovery,f. 208r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0422_f_208v.tif,422,discovery,f. 208v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0423_f_209r.tif,423,discovery,f. 209r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0424_f_209v.tif,424,discovery,f. 209v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0425_f_210r.tif,425,discovery,f. 210r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0426_f_210v.tif,426,discovery,f. 210v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0427_f_211r.tif,427,discovery,f. 211r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0428_f_211v.tif,428,discovery,f. 211v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0429_f_212r.tif,429,discovery,f. 212r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0430_f_212v.tif,430,discovery,f. 212v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0431_f_213r.tif,431,discovery,f. 213r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0432_f_213v.tif,432,discovery,f. 213v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0433_f_214r.tif,433,discovery,f. 214r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0434_f_214v.tif,434,discovery,f. 214v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0435_f_215r.tif,435,discovery,f. 215r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0436_f_215v.tif,436,discovery,f. 215v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0437_f_216r.tif,437,discovery,f. 216r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0438_f_216v.tif,438,discovery,f. 216v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0439_f_217r.tif,439,discovery,f. 217r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0440_f_217v.tif,440,discovery,f. 217v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0441_f_218r.tif,441,discovery,f. 218r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0442_f_218v.tif,442,discovery,f. 218v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0443_f_219r.tif,443,discovery,f. 219r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0444_f_219v.tif,444,discovery,f. 219v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0445_f_220r.tif,445,discovery,f. 220r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0446_f_220v.tif,446,discovery,f. 220v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0447_f_221r.tif,447,discovery,f. 221r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0448_f_221v.tif,448,discovery,f. 221v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0449_f_222r.tif,449,discovery,f. 222r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0450_f_222v.tif,450,discovery,f. 222v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0451_f_223r.tif,451,discovery,f. 223r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0452_f_223v.tif,452,discovery,f. 223v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0453_f_224r.tif,453,discovery,f. 224r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0454_f_224v.tif,454,discovery,f. 224v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0455_f_225r.tif,455,discovery,f. 225r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0456_f_225v.tif,456,discovery,f. 225v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0457_f_226r.tif,457,discovery,f. 226r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0458_f_226v.tif,458,discovery,f. 226v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0459_f_227r.tif,459,discovery,f. 227r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0460_f_227v.tif,460,discovery,f. 227v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0461_f_228r.tif,461,discovery,f. 228r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0462_f_228v.tif,462,discovery,f. 228v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0463_f_229r.tif,463,discovery,f. 229r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
Masters/sinaimasters/ara/arabic_0066/sld_arb0066_0464_f_229v.tif,464,discovery,f. 229v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 66
