File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0369_f_184r.tif,369,discovery,f. 184r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0370_f_184v.tif,370,discovery,f. 184v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0371_f_185r.tif,371,discovery,f. 185r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0372_f_185v.tif,372,discovery,f. 185v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0373_f_186r.tif,373,discovery,f. 186r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0374_f_186v.tif,374,discovery,f. 186v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0375_f_187r.tif,375,discovery,f. 187r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0376_f_187v.tif,376,discovery,f. 187v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0377_f_188r.tif,377,discovery,f. 188r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0378_f_188v.tif,378,discovery,f. 188v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0379_f_189r.tif,379,discovery,f. 189r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0380_f_189v.tif,380,discovery,f. 189v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0381_f_190r.tif,381,discovery,f. 190r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0382_f_190v.tif,382,discovery,f. 190v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0383_f_191r.tif,383,discovery,f. 191r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0384_f_191v.tif,384,discovery,f. 191v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0385_f_192r.tif,385,discovery,f. 192r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0386_f_192v.tif,386,discovery,f. 192v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0387_f_193r.tif,387,discovery,f. 193r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0388_f_193v.tif,388,discovery,f. 193v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0389_f_194r.tif,389,discovery,f. 194r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0390_f_194v.tif,390,discovery,f. 194v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0391_f_195r.tif,391,discovery,f. 195r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0392_f_195v.tif,392,discovery,f. 195v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0393_f_196r.tif,393,discovery,f. 196r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0394_f_196v.tif,394,discovery,f. 196v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0395_f_197r.tif,395,discovery,f. 197r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0396_f_197v.tif,396,discovery,f. 197v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0397_f_198r.tif,397,discovery,f. 198r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0398_f_198v.tif,398,discovery,f. 198v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0399_f_199r.tif,399,discovery,f. 199r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0400_f_199v.tif,400,discovery,f. 199v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0401_f_200r.tif,401,discovery,f. 200r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0402_f_200v.tif,402,discovery,f. 200v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
Masters/sinaimasters/ara/arabic_0083/sld_arb0083_0403_f_201r.tif,403,discovery,f. 201r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 83
