File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0284_f_141v.tif,284,discovery,f. 141v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zb53m81g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0285_f_142r.tif,285,discovery,f. 142r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6t11z948
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0286_f_142v.tif,286,discovery,f. 142v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/f354mb6t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0287_f_143r.tif,287,discovery,f. 143r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/s1182845
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0288_f_143v.tif,288,discovery,f. 143v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zq365830
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0289_f_144r.tif,289,discovery,f. 144r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4m30pv81
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0290_f_144v.tif,290,discovery,f. 144v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/dx02dz1w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0291_f_145r.tif,291,discovery,f. 145r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/q507np2w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0292_f_145v.tif,292,discovery,f. 145v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tp79rx03
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0293_f_146r.tif,293,discovery,f. 146r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wm55wz17
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0294_f_146v.tif,294,discovery,f. 146v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/w434295j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0295_f_147r.tif,295,discovery,f. 147r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mr886r38
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0296_f_147v.tif,296,discovery,f. 147v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/96246p93
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0297_f_148r.tif,297,discovery,f. 148r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tp55jn9j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0298_f_148v.tif,298,discovery,f. 148v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/w386fg7w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0299_f_149r.tif,299,discovery,f. 149r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/zj13069k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0300_f_149v.tif,300,discovery,f. 149v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/fq25v47j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0301_f_150r.tif,301,discovery,f. 150r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/28054m61
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0302_f_150v.tif,302,discovery,f. 150v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sj11p40m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0303_f_151r.tif,303,discovery,f. 151r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7v440c7t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0304_f_151v.tif,304,discovery,f. 151v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1g223d6v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0305_f_152r.tif,305,discovery,f. 152r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/s962hh79
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0306_f_152v.tif,306,discovery,f. 152v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/88558m2v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0307_f_153r.tif,307,discovery,f. 153r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tt94x53q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0308_f_153v.tif,308,discovery,f. 153v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3b398v46
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0309_f_154r.tif,309,discovery,f. 154r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/0089vm92
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0310_f_154v.tif,310,discovery,f. 154v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tq85746w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0311_f_155r.tif,311,discovery,f. 155r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9x08vv0j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0312_f_155v.tif,312,discovery,f. 155v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6v39x907
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0313_f_156r.tif,313,discovery,f. 156r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/qp87581b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0314_f_156v.tif,314,discovery,f. 156v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wx04fj78
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0315_f_157r.tif,315,discovery,f. 157r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/pp28q49t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0316_f_157v.tif,316,discovery,f. 157v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vb734j3w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0317_f_158r.tif,317,discovery,f. 158r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/m2907w6p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0318_f_158v.tif,318,discovery,f. 158v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nm72x16k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0319_y_999.tif,319,discovery,Back Board Inside,Back matter,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7007vm4b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0320_z_1.tif,320,discovery,Back Board Outside,Back matter,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/bj67ss9d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0321_z_2.tif,321,discovery,Spine,,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/r9402g5h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0322_z_3.tif,322,discovery,Fore edge,,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vr07g164
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0323_z_4.tif,323,discovery,Head,,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3f36qx9v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0324_z_5.tif,324,discovery,Tail,,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xr66j240
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
